"company_name","company_url","company_linkedin_url","company_country","company_country_code","company_city","company_industry","company_employee_count","company_founding_year","technologies_count","technologies","jobs_count","jobs_titles","annual_revenue_usd","company_seo_description","company_description","google-cloud-platform_confidence","google-cloud-platform_n_jobs","salesforce-marketing-cloud_confidence","salesforce-marketing-cloud_n_jobs","amazon-web-services_confidence","amazon-web-services_n_jobs","google-drive_confidence","google-drive_n_jobs","onedrive_confidence","onedrive_n_jobs"
"Itaú Unibanco","https://itau.com.br","https://www.linkedin.com/company/itau/","Brazil","BR","Sao Paulo","Banking","106160","1924","498","Google Cloud Platform, Salesforce Marketing Cloud, Amazon Web Services","3654","","28004525000","Maior Private Bank da América Latina, curadoria de alta performance para seus investimentos, presença global e produtos de mais de 40 gestores.","Hello! This is Itaú Unibanco's profile on Linkedin. We are the largest bank in Latin America and our purpose is to stimulate people's power of transformation. Here, we will share with you news about the bank, details about our work environment, opportunities and trends. 😉","medium","76","medium","11","high","1135","","","",""
"Exact Sales","https://exactsales.com.br","https://www.linkedin.com/company/exact-sales/","Brazil","BR","Florianópolis","Software Development","336","2015","128","Amazon Web Services, Google Drive","1242","","","A Exact Sales oferece software para vendas que ajuda na prospecção ativa e melhora as vendas do seu negócio. Conheça nosso software!","Exact Sales por RD Station é a maior empresa de Sales Engagement da América Latina, com mais de 16.000 usuários que confiam em seu software, o Exact Spotter. Com foco em resultados impulsionamos negócios! Por exemplo, na empresa NSC aumentamos em 3x sua receita anual e a ACE Logística internacional teve um aumento
no volume de agendamentos de 234%, 77% em vendas e reduziu o CAC em 60% com nosso software.

Somos uma solução para aumento da eficiência comercial, por automação de ações e decisões a partir de dados profundos, gerando personalização em massa para as empresas que mais crescem no Brasil. Atendendo tanto startups, quanto os maiores líderes de seus mercados, tais como Globo, Serasa, TOTVS, KPMG, VR Beneficios, SAP, Thomson, Unimed, Estadão, Grupo Ultra, Sênior, Basf.

Solicite um diagnóstico gratuito dos processos comerciais da sua empresa e conheça o Spotter: https://conteudo.exactsales.com.br/contate-um-consultor-linkedin

Precursores do uso do termo Pré-vendas para denominar o profissional de prospecção que atua de maneira mais profunda no levantamento prévio de informações dos clientes potenciais. Por isso, fundamos a Academia Exact, onde oferecemos formação gratuita de pré-vendedor para pessoas desempregadas para trazer o melhor da tecnologia de vendas e marketing para impulsionar o seu negócio, onde temos mais de 4 mil formados!

Em junho de 2023 nos tornamos parte do Grupo TOTVS, com a adquirição feita pela RD Station, agora trabalhamos juntos para trazer o melhor da tecnologia de vendas e marketing para nossos clientes.","","","","","low","1","high","797","",""
"FCamara","https://fcamara.com","http://www.linkedin.com/company/fcamaras-comercio-de-pecas-e-acessorios","Brazil","BR","Campinas","IT Services and IT Consulting","1001","","738","Google Cloud Platform, OneDrive, Amazon Web Services","1805","","","Venda de Câmaras de ar em Campinas, Setor automobilístico, Câmaras de ar para pneus em Campinas - SP, Protetores de câmara de ar em Campinas, Venda de artigos de borracharia na região de Campinas, acessórios para borracharia em Campinas-SP, acessórios para borracharia em Hortolândia, acessórios para borracharia em valinhos, acessórios para borracharia em vinhedo, câmara de ar para veículos fora de estrada em Campinas, pneus e câmaras de ar em Campinas - SP - Brasil","Somos um ecossistema de tecnologia e inovação, com 15 anos de atuação, que potencializa o futuro de negócios integrando visão estratégica com execução inteligente, lado a lado com nossos clientes, para proporcionar experiências transformadoras.

A FCamara vem crescendo globalmente de forma contínua e já estamos presentes em 3 países: Brasil, Portugal e Inglaterra.

Somos +1.300 #SangueLaranja anywhere office guiados por nossos valores:

• Atitude na veia
• Crescimento colaborativo
• Parceria de valor
• Inspirados pela transformação

Somos pioneiros em formar, desenvolver e transformar carreiras, e patrocinamos a comunidade tech Orange Juice, que já formou mais de 500 pessoas na área de tecnologia por meio do seu Programa de Formação.

Para nós, Diversidade, Respeito e Ética, são elementos inegociáveis e fazem parte do nosso DNA. Buscamos construir um ambiente diverso, inclusivo e saudável para que nossa comunidade de #SangueLaranja.","medium","226","","","high","550","","","medium","3"
"NAVA - Technology for Business","https://nava.com.br","http://www.linkedin.com/company/nava-technology","Brazil","BR","São Paulo","IT Services and IT Consulting","930","1996","679","Google Cloud Platform, Salesforce Marketing Cloud, OneDrive, Amazon Web Services","1934","","","","Somos uma empresa de tecnologia apaixonada por pessoas e inovação. Inspiramos nossos times a criar soluções para que as maiores e melhores companhias do país transformem e impactem positivamente o mundo. 

Por isso, damos as boas-vindas a todas as pessoas que desejam ser protagonistas de suas vidas e se tornarem tão grandes quanto seus sonhos. Mais que se sentir em casa, desejamos que aqui na NAVA você se sinta livre para escrever o seu próprio código, do seu jeito. Curtiu? Então encontre a vaga ideal para você: https://jobs.kenoby.com/nava","medium","108","low","1","high","518","","","low","1"
"Serasa","https://serasa.com.br","http://www.linkedin.com/company/serasa","Brazil","BR","São Paulo","Banking","1000","1968","478","Google Cloud Platform, Salesforce Marketing Cloud, Amazon Web Services","2027","","17000000","Consulte seu CPF e Score grátis. Solicite cartões de crédito e empréstimo com taxas que cabem no seu bolso. Saiba como limpar seu nome, evite fraudes e uso indevido ao seu CPF. Confira!","Somos uma empresa voltada para o consumidor e queremos revolucionar a saúde financeira dos brasileiros. 

Queremos ser a maior empresa digital do Brasil. Para isso, precisamos de pessoas que pensem tão grande quanto a nós, que não tenham medo de desafios e, principalmente, que joguem junto sempre que necessário. Um ambiente dinâmico, formado por um time que quer transformar a realidade financeira de um país inteiro. Achou desafiador? Isto é Serasa.

Se você gosta de desafios e tem vontade de trabalhar em um time com um propósito claro e ambicioso, seu lugar é com a gente!

👉🏾 Baixe nosso app:

App Store: http://serasa.me/appstore
Play Store: http://serasa.me/playstore","medium","44","medium","19","high","463","","","",""
"Grupo Boticário","https://grupoboticario.com.br","https://www.linkedin.com/company/grupo-boticario/","Brazil","BR","Curitiba","Personal Care Product Manufacturing","43268","2010","606","Amazon Web Services, Salesforce Marketing Cloud, Google Drive, Google Cloud Platform","4418","","1400000000","Since 1991, Boticário Group Foundation is one of the main corporate foundations with a mission to protect nature in Brazil.","Beleza é o negócio do Grupo Boticário. Para nós, ela se traduz em nossas quatro unidades de negócio com atuação no setor cosmético: O Boticário, Eudora, quem disse, berenice? e The Beauty Box. A beleza também está no empreendedorismo, na sustentabilidade, inovação, ética e integridade que inspiram nossa conduta e estimulam as atitudes das pessoas. 

A beleza de nossa organização se expressa , ainda, na Fundação Grupo Boticário de Proteção à Natureza, instituição sem fins lucrativos que realiza ações de conscientização e conservação da natureza em todo o país, desde 1990. 

Para nós, resultados econômicos são reflexos desta postura e de nosso ambiente de trabalho amistoso, diverso e criativo, que promove o desenvolvimento profissional contínuo dos mais de 5.700 colaboradores que fazem parte da organização. 	

Esta soma incentiva nossa rede colaborativa a fazer sempre mais e nos insere nas listas das melhores empresas para trabalhar e começar a carreira no Brasil, de acordo com os rankings do Great Place to Work e das revistas Exame e Você S/A. 

Saiba mais sobre o Grupo Boticário:

www.grupoboticario.com.br 
www.oboticario.com.br 
www.eudora.com.br 
www.quemdisseberenice.com.br
www.thebeautybox.com.br
www.fundacaogrupoboticario.org.br

Acesse  hotsite do Relatório de Sustentabilidade 2012 - grupoboticario.com.br/relatoriosustentabilidade  -  e conheça nossa estratégia de sustentabilidade focada em Matérias-Primas e Embalagens, Canais de Venda e Ecoeficiência.","high","378","medium","13","medium","345","high","17","",""
"Cyber University","https://cyberuniversity.com.br","http://www.linkedin.com/company/cyber-university-br","Brazil","BR","São Paulo","E-Learning Providers","1","2021","159","Google Cloud Platform, Amazon Web Services","631","","","","Cursos de formação para gestores, executivos e profissionais interessados em em formação de alto nível nos temas de Tecnologia mais quentes da atualidade.

Mentoria para profissionais que já atuam ou querem atuar no mundo e Cyber Security.","medium","114","","","high","369","","","",""
"Grupo Brisanet","","http://www.linkedin.com/company/grupo-brisanet","Brazil","BR","","Telecommunications","130","1998","172","Google Cloud Platform, Google Drive","2463","","","","Somos um grupo empresarial do segmento de telecomunicações que tem como missão impactar positivamente a humanidade, disseminando conhecimento que produza inclusão social e tecnológica. Nossa história começou em 1998 a partir do sonho de prover internet de qualidade e com preço acessível a lugares que até então nenhum outro provedor pretendia levar: o interior do Nordeste. Hoje, a nossa Companhia atua em sete dos nove estados nordestinos e leva conectividade do interior até as capitais, contribuindo ativamente para o desenvolvimento das cidades atendidas por meio dos nossos serviços e geração de emprego.
O Grupo Brisanet é formado pelas empresas Agility Telecom e Brisanet Telecomunicações e atende, atualmente, a mais de 1 milhão de clientes no Nordeste.","medium","4","","","","","high","332","",""
"Curriculum.com.br","https://curriculum.com.br","https://www.linkedin.com/company/curriculum-com-br/","Brazil","BR","São Paulo","Internet Publishing","200","1998","1082","Salesforce Marketing Cloud, Google Cloud Platform, OneDrive, Amazon Web Services, Google Drive","7072","","","","A Curriculum é o maior site de empregos da América Latina, com vagas em todos os perfis e localidades para candidatos, além de excelentes ferramentas para quem busca oportunidades de carreira.  Oferece também a maior base de currículos, acessada por milhares de empresas em busca de candidatos. 

É o maior ponto de encontro entre profissionais e empresas da Internet brasileira, trabalha com o cadastro gratuito de currículo e auxilia o candidato na recolocação profissional. Oferece o anúncio da vaga sem custo nenhum para as companhias, disponibiliza uma pesquisa detalhada do perfil de candidatos e administra os processos de recrutamento e seleção, sendo pioneira em oferecer o melhor da tecnologia no segmento.

Atualmente, possui mais de 8 milhões de candidatos únicos cadastrados, mais de 130 mil empresas usuárias e mais de 100 mil vagas disponíveis. A cada 3 minutos um candidato informa que foi contratado.

O candidato cadastrado na Curriculum recebe um UCN - Unique Curriculum Number ou Número Único de Currículo -, um código que o identificará no site e permite o fácil cadastro em outras empresas usuárias do Sistema UCN.

A empresa tem o objetivo de tornar os currículos cadastrados no site cada vez mais visíveis às empresas que buscam bons candidatos. A Curriculum revolucionou a forma de buscar empregos e selecionar profissionais.

Para mais informações sobre a Curriculum, visite: http://www.curriculum.com.br","medium","90","medium","6","high","293","high","10","low","3"
"Sensedia","https://sensedia.com","https://www.linkedin.com/company/sensedia/","Brazil","BR","Campinas","IT Services and IT Consulting","665","","373","Google Cloud Platform, Amazon Web Services","797","","","Modern Integration Platform","Sensedia supports companies to become more digital, connected and open through a technology platform and expertise in APIs and Microservices.

Named as a Leader by The Forrester Wave™ (API Management Solutions Q3 2022), Sensedia is an award winner company, recognized by Global Business Tech Awards as SaaS Company of the Year, and by Paytech Awards - Fintech Futures as Best Real-Time Payments Solution.

The company is present in Brazil, USA, Mexico, Colombia and Peru, serving more than 200 customers in 14 sectors in numerous countries around the world, and has been supporting companies with technical solutions since 2007.

Whether aiming to integrate channels, enable partner ecosystems or create modern multi-cloud/hybrid architectures, innovative enterprises rely on Sensedia as a partner in API Management Platform, Adaptive Governance, Cloud Connectors, Events Hub, Service Mesh and Professional Services.","medium","99","","","high","249","","","",""
"Sinqia","https://seniorsolution.com.br","https://www.linkedin.com/company/sinqia/","Brazil","BR","São Paulo","IT Services and IT Consulting","1779","","531","Google Cloud Platform, Salesforce Marketing Cloud, Amazon Web Services","1568","","","Fazemos o sistema financeiro pulsar!","O setor financeiro é nossa paixão e especialidade há mais de 27 anos. Com um perfil arrojado e inovador, nos tornamos líderes em tecnologia para esse segmento no Brasil, além de uma das empresas que mais crescem no país.

Por cinco vezes, fomos considerados uma das 100 maiores Fintechs do Mundo, de acordo com o International Data Corporation (IDC). Em 2020, passamos a integrar o ISG Provider Lens, uma pesquisa mundial que qualifica empresas de softwares e serviços, sendo uma importante referência para compradores de tecnologia.

Além disso, temos como prioridade o sucesso e o bem-estar de nossos colaboradores. Estamos constantemente criando um ambiente inovador que traga valor às suas vidas e ao mercado. 

Em 2023, realizamos a combinação de negócios com a Evertec, empresa referência em soluções de pagamento na América Latina e no Caribe, sediada em Porto Rico.","medium","94","low","1","high","226","","","",""
"Senior Sistemas","https://senior.com.br","https://www.linkedin.com/company/senior-sistemas/","Brazil","BR","Blumenau","Software Development","3226","1988","363","Google Cloud Platform, Amazon Web Services","2201","","25000000","","Somos a escolha de líderes de mercado! 💚
Os nossos 36 anos de experiência, aliados a mais de 13 mil grupos econômicos, nos torna uma das três maiores companhias de tecnologia do Brasil. 

➡️⚙️ Oferecemos um portfólio completo de soluções para gestão que abrange todas as etapas da cadeia produtiva em setores estratégicos da economia, como: Indústria, Logística, Construção e Agronegócio. 

Entregamos soluções que são o diferencial para empresas que almejam a liderança. Mais do que tecnologia, apoiamos gestores na tomada de decisão, otimização de processos e maximização de resultados, com uso de inteligência artificial, dados e insights estratégicos 💡

Com 11 filiais, 160 canais de distribuição na América Latina e mais de 3 mil colaboradores, crescemos de forma consistente e, em 2024, entramos no seleto grupo de empresas que faturam mais de R$1 bilhão ao ano 🚀

A nossa paixão por tecnologia se une ao nosso compromisso com as pessoas, e isso é refletido em diferentes conquistas: 

👑 Pelo terceiro ano consecutivo, somos uma das melhores empresas para se trabalhar no Brasil, de acordo com o GPTW.  
🏆 Somos uma das 10 grandes empresas brasileiras a receber o troféu Destaque Saúde Emocional 2024, concedido pelo Great People Mental Health, que faz parte do ecossistema Great People & GPTW. 
💼 Fornecemos soluções para 52,5% das empresas premiadas pela GPTW em 2024. 
🤝 40% das mil maiores empresas listadas no anuário Valor 1000 são nossas clientes. 

Somos inquietos, inovadores, cheios de ideias e sempre prontos para a ação! Por isso, nosso propósito é claro: potencializar pessoas e impulsionar negócios.  

Vamos, juntos, impulsionar novos negócios?! ✨
Saiba mais em www.senior.com.br    

É mais que tecnologia. É gestão. É resultado. É liderança. É Senior.","medium","16","","","high","224","","","",""
"banco BV","https://bancobv.com.br","https://www.linkedin.com/company/bancobv/","Brazil","BR","Sao Paulo","Banking","5620","","349","Salesforce Marketing Cloud, Amazon Web Services, Google Cloud Platform","1146","","","Leve para sua Vida","Olá! Somos o banco BV, uma das maiores instituições financeiras da América Latina, com mais de 30 anos de experiência no mercado e o propósito de tornar mais tranquila a vida financeira de pessoas e empresas.  
 
Aqui, acreditamos nas suas conquistas pessoais e realizações de novos negócios. Por isso, oferecemos crédito para financiar um carro, para energia solar, para tirar os planos do papel. 
 
Simples, correto, corajoso, parceiro - esse é o jeito BV de ser. Procuramos soluções práticas que melhorem nosso dia a dia e ajudem nossos clientes. Somos responsáveis, pensando no futuro do negócio e assumindo o resultado de nossas decisões. Jogamos junto, aprendendo sempre e incentivando novas ideias para evoluir. 
 
Buscamos oferecer propostas inovadoras em todos os segmentos que atuamos: veículos, conta, cartões, empréstimos e financiamentos para pessoas físicas, seguros e assistências, soluções personalizadas para Corporate & Investment Banking.    
 
Além disso, nos comprometemos até 2030 a efetuar 100% da compensação de CO2 dos veículos financiados, acelerar a inclusão social interna e mobilizar recursos para fomentar negócios sustentáveis. 
 
banco BV. Leve para a vida.   
www.bv.com.br 
 
#LeveParaASuaCarreira #LeveParaAVida ","high","198","medium","8","medium","69","","","",""
"Porto","https://porto.vc","https://www.linkedin.com/company/porto/","Brazil","BR","Sao Paulo","Insurance","19000","1945","454","Google Cloud Platform, Salesforce Marketing Cloud, Amazon Web Services","1505","","16000000","","A Porto é mais que uma seguradora, é um ecossistema de soluções de serviços de proteção com tecnologia embarcada, para melhorar e facilitar a experiência do cliente. Com mais de 70 anos de mercado, a atuação da companhia se concentra hoje em quatro pilares estratégicos de negócio: Seguros, Saúde, Produtos Financeiros e Serviços. Além de 15.8 milhões de clientes únicos, 13 mil funcionários, 12 mil prestadores e 35 mil corretores parceiros, a empresa conta ainda com 101 sucursais e escritórios regionais em todo o Brasil. Ao todo 27 empresas fazem parte do universo Porto – entre elas: Porto Bank, Porto Saúde, Porto Seguro, Porto Serviço, Porto Seguro Uruguai, Azul Seguros, Itaú Seguros de Auto e Residência. ","medium","106","medium","6","high","178","","","",""
"Zallpy Digital","https://zallpy.com","https://www.linkedin.com/company/zallpy-digital/","Brazil","BR","Porto Alegre","IT Services and IT Consulting","536","2009","489","Google Cloud Platform, Amazon Web Services","666","","","Innovative, Zallpy Digital assists in the optimization of processes, reduction of costs and improvement of products and services, adding real results for the businesses of your clients.","In today’s competitive landscape, companies and startups are navigating towards operational efficiency and swift market adaptability. Zallpy stands out as a strategic partner that elevates your software development journey with unmatched expertise and smart resource allocation. Our commitment to excellence ensures you gain access to top-tier tech talent and innovative solutions that drive your business forward.

Strategic Nearshore Partner:
Nestled in the tech-savvy hubs of Brazil, Zallpy is your gateway to a pool of exceptional talent and cutting-edge solutions. We offer the synchronicity of shared time zones and cultural affinities, providing the fluidity and responsiveness your projects deserve.

Seamless Cultural Fit:
It's the seamless integration of our team with yours that sets us apart. Zallpy's professionals are not only tech-savvy but also culturally atuned, ensuring that our collaborative efforts resonate deeply with your business objectives.

Scalable Expertise for Fortune 500 Projects:
Zallpy excels in scaling teams for large-scale, high-stakes projects, matching the needs of Fortune 500 companies. Our technical acumen is rooted in a deep understanding of complex IT challenges, enabling us to deliver cost-effective solutions without compromising on quality.","medium","56","","","high","175","","","",""
"PicPay","https://picpay.com","https://www.linkedin.com/company/picpay/","Brazil","BR","São Paulo","Financial Services","5927","2012","350","Salesforce Marketing Cloud, Google Cloud Platform, Amazon Web Services","723","","150000000","Abra sua conta digital grátis no PicPay e faça seu dinheiro render com o maior rendimento CDI do Brasil, tudo em um só app.","Com mais de dez anos de história, o PicPay oferece um portfólio completo e seguro de serviços financeiros para facilitar a relação com dinheiro e ser a principal conta do dia a dia das pessoas e seus negócios. A companhia atua em cinco frentes de negócios: Serviços Financeiros para Pessoa Física, Serviços Financeiros para Pessoa Jurídica, PicPay Store, Cripto e Investimentos. Fundada em Vitória (ES), a empresa já conta com mais de 30 milhões de usuários ativos.
","low","9","low","1","high","163","","","",""
"UDS Tecnologia","https://uds.com.br","http://www.linkedin.com/company/udstecnologia","Brazil","BR","Maringá","IT Services and IT Consulting","170","2003","618","Google Cloud Platform, Amazon Web Services","647","","5000000","Especialistas em Desenvolvimento de Software personalizado para empresas. Escolhida por Calvin Klein, DHL, C&A e outras. Saiba mais.","A UDS é especialista em desenvolver softwares web e aplicativos personalizados com Squads ágeis. Também se destaca pela alocação e recrutamento especializado de profissionais de tecnologia. 
 
Atende marcas como Calvin Klein, DHL, C&A, Madero, SKY, Correios, Yamaha e outras. 
 
Foi reconhecida entre as três melhores desenvolvedoras de aplicativos da América Latina e detém certificação PCI-DSS. 
 
É a primeira de seu setor na Global Data Alliance junto a companhias como Panasonic, Visa, Pfizer e American Express.","medium","41","","","high","153","","","",""
"Banco PAN","https://bancopan.com.br","https://www.linkedin.com/company/banco-pan/","Brazil","BR","São Paulo","Banking","4607","","218","Google Cloud Platform, Amazon Web Services, Salesforce Marketing Cloud","332","","","Para, pensa e PAN 🟦","Missão

Ser um banco sustentável que inspire os Colaboradores a surpreender os clientes. 


Visão

O banco ágil e descomplicado, que surpreende.
 
 
Valores

1. Surpreenda pelo serviço.

2. Construa relacionamentos verdadeiros e de longo prazo.

3. Aja com ética, humildade e transparência.

4. Pratique a meritocracia. Valorize os talentos.

5. Seja positivo, apaixonado e determinado.

6. Abrace e estimule a mudança. Seja criativo.

7. Busque o crescimento e o aprendizado.

8. Comunique-se de forma clara, objetiva e responsável.

9. Faça mais com menos.

10. Pense como dono!


O PAN em números: 
 
+ de 3.500 profissionais;
 
+ de 100 pontos de venda;
 
+ de 1.300 parceiros imobiliários;
 
+ de 1.300 correspondentes;
 
+ de 9.750 concessionárias e revendedoras;
 
+ de 3.000.000 clientes ativos;
 
+ de 1,7 milhão de cartões de crédito emitidos.","low","7","high","8","high","150","","","",""
"TOTVS","https://totvs.com","https://www.linkedin.com/company/totvs/","Brazil","BR","Sao Paulo","Software Development","13539","1983","492","Amazon Web Services, Google Cloud Platform, Google Drive","2828","","623558000","Localizada em importantes cidades do interior paulista, a TOTVS Interior Paulista e Triângulo Mineiro se dedica a levar tecnologia para as empresas da região.","Olá, somos a TOTVS! A maior empresa de tecnologia do Brasil. 🤓

Quando se trata de sistemas e plataformas para empresas, somos líderes absolutos, com mais de 70 mil clientes. Vamos muito além do ERP, oferecendo tecnologia completa para digitalização dos negócios com um portfólio baseado em 3 dimensões:

- Gestão, com sistemas para automatizar processos das atividades fim e todo backoffice das operações dos nossos clientes 💻
 - Techfin, com serviços financeiros personalizados que podem ser contratados por meio dos nossos sistemas 💸
 - Business Performance, com soluções para as empresas venderem mais e crescerem 🚀 

Nos últimos 5 anos, investimos aproximadamente R$ 3 bilhões em pesquisa e desenvolvimento para atender, de maneira cada vez mais especializada, empresas de 12 segmentos da economia.

Somos o trusted advisor dos nossos clientes e uma potência tecnológica que apoia a evolução de empresas de norte a sul do país. O Brasil, que faz, faz com TOTVS.","medium","94","","","medium","149","high","89","",""
"A3Data","https://a3data.com.br","http://www.linkedin.com/company/a3-data-consultoria","Brazil","BR","Belo Horizonte","Professional Services","170","2012","202","Google Cloud Platform, Amazon Web Services","190","","","","Desenvolvemos soluções tecnológicas e de inteligência de dados aplicadas ao negócio e ao desenvolvimento das pessoas. 

A nossa essência é estruturar e acelerar a implantação da cultura data driven nas organizações.

O nosso propósito é empoderar as pessoas por meio dos dados.","medium","51","","","high","142","","","",""
"iFood","https://ifood.com.br","https://www.linkedin.com/company/ifood-/","Brazil","BR","Osasco","Software Development","13000","2011","383","Google Cloud Platform, Salesforce Marketing Cloud, Amazon Web Services","1766","","240000000","","O iFood é uma empresa brasileira de tecnologia, que aproxima clientes, restaurantes e entregadores de forma simples e prática.  O iFood tem o propósito de alimentar o futuro do Brasil e do mundo, transformando a sociedade por meio da educação e da tecnologia, da segurança alimentar, da inclusão e com um impacto socioambiental positivo.
Com mais de 80 milhões de pedidos mensais, o iFood atua com inteligência de negócio e soluções de gestão para promover e desenvolver um ecossistema de mais de 330 mil estabelecimentos cadastrados, 250 mil entregadores conectados em mais de 1700 cidades em todo o Brasil.  Há 12 anos no mercado, a empresa vai além do food delivery e cresce também em negócios de Mercado, iFood Pago, unindo tecnologia e conveniência na entrega de soluções aos parceiros.
Para mais informações sobre o iFood, suas novidades e a nossa fome de alimentar o mundo, acesse: https://www.news.ifood.com.br/","medium","25","high","28","high","141","","","",""
"PagBank","https://uol.com.br","https://www.linkedin.com/company/pagbank/","Brazil","BR","São Paulo","Financial Services","8744","1996","353","Google Cloud Platform, Amazon Web Services","707","","2894000","Siga a Folha e fique informado sobre tudo o que acontece no Brasil e no mundo. Notícias sobre política, economia, cultura, esporte, entretenimento e mais.","PagSeguro fosters innovative solutions in financial services and means of payment, automating the purchase, sale and wiring process in order to leverage business for any individual or legal entity, in a simple and secure manner. As a company owned by the Folha/UOL Group – the Brazilian internet leader – PagSeguro operates as an issuer, acquirer and offers digital accounts, besides providing complete solutions for online and face-to-face payments (for mobile devices and POS devices). PagSeguro also offers a wide variety of means of payment, such as credit, debit and meal cards, as well as bank wiring, billet payments, account balance check, among others. The company is regulated by the Central Bank of Brazil as an electronic money issuing institution and acquirer, and has partnerships with the main card brands. Its parent company, PagSeguro Digital, is publicly traded in the United States (NYSE: PAGS) and regulated by the SEC (Securities and Exchange Commission).  ","medium","22","","","high","140","","","",""
